1.769120879,-2.198445198
-1.760814148,-0.387639025
-2.595459457,2.323254767
-2.926395351,0.639531005
1.094839919,-1.014586487
-3.476671092,1.69936413
-2.586642567,2.781236661
-2.707979451,2.625699917
-3.375346563,1.253986851
-2.762550984,2.754919237
-3.013054767,0.76977493
-1.72154343,1.16533003
0.183124148,0.546549727
-2.149061235,2.085950395
1.748931209,-1.824489117
-2.75859567,2.477668957
1.639732602,-1.35142809
-3.965158404,2.256667173
-2.826655748,2.849857449
-2.284749926,2.415004949
-3.278044043,3.108384318
-3.564427318,0.91696245
0.250920209,0.150553994
0.779785169,-0.628377415
-1.642719659,1.113755598
-4.701945681,3.184525866
1.452467541,-1.368967042
-2.562078262,2.666289471
-4.827156248,3.271828934
1.409084115,-1.723850488
-3.471647997,1.373863882
1.290880206,-1.29742878
-1.794707478,1.49069211
0.602574966,-0.017503036
0.516978017,0.421095093
-2.172986318,2.132563402
-0.62713687,1.321845364
1.051741319,-0.55667921
-1.880730647,1.547668495
2.036389061,-2.28150932
-3.869646677,2.224670473
-3.860705665,2.128667265
1.432312521,-1.320666839
0.604239964,-0.497263145
0.169768405,-0.082751333
-1.922184314,1.839259471
-4.732943309,2.831220887
1.395717878,-1.188779151
-4.018116757,3.511883842
-0.333331217,0.115808011
-3.978627591,1.912171327
-2.581294364,2.455348257
0.99293616,-0.889981255
2.158364569,-2.437149457
-4.392047037,2.985116398
-2.016186703,1.824729632
-4.676103764,2.943263788
-2.160226628,1.924008128
-3.388660799,3.344963173
-2.237022683,0.388770858
-2.848329214,3.186762156
1.639828076,-1.464326157
-4.377794779,2.319722933
-3.314999482,1.436467525
0.468345409,-0.501516741
0.922712353,-1.803488365
0.729413581,-0.670228435
-0.556138562,1.068374757
-3.451897113,1.78007799
-2.789982189,0.7974899
-3.158030132,0.907924443
0.468639648,0.169830269
-2.115851583,1.784982294
-3.56838241,1.489122451
-3.847804574,2.180952314
0.099002645,-0.054689255
-3.291980972,3.113611762
-0.550638278,1.478623268
-3.362848261,1.112393225
-4.069830497,1.866474966
-2.017612704,-0.360237661
1.485375248,-1.203529775
-2.562968743,0.684055269
-3.347788666,3.168861676
-4.867424816,3.181091852
-2.196980816,-0.75385597
-2.491316598,0.492249944
-3.24718562,0.885463223
-2.417888005,1.759276446
-2.80682175,2.628434321
1.634487898,-1.73060292
0.18654301,0.167757041
-4.209223318,2.71152659
-3.098532414,1.027757385
-2.531862042,2.180414197
0.747349468,-1.53007028
-2.89735725,0.336086202
-3.057870088,2.997083633
0.959154681,-0.821215777
-3.413202436,0.979894391
1.86506359,-1.773574986
-3.354656235,2.596968362
-2.708504149,0.728544546
-2.381345197,1.897869842
-2.69319942,2.052472436
-2.963302285,0.943169315
0.049340912,0.26867415
-3.704360699,4.304332386
-0.066832526,0.87121896
-2.744077596,1.098101191
-1.547356816,1.586652396
1.174827197,-0.859257626
0.112519713,0.377000983
0.609381252,-0.484341916
-3.388372483,3.511744441
-2.862563491,2.837060568
-3.281373234,3.387696218
-0.31355695,0.533740049
-2.557135945,0.102489909
-2.656679721,2.409641533
-2.577822135,2.642003249
-3.20688585,1.161858694
-3.848125236,1.463257278
-3.545725575,3.787320354
-2.941899999,3.342569746
-3.126003469,3.069918516
-3.213666554,3.845669395
-2.554600367,0.633990703
1.506476205,-2.103211893
-1.786868538,1.351677529
-1.521371863,1.462275641
1.02366015,-0.923736564
-3.760812553,3.94513881
-2.626834604,2.818263805
1.141012484,-0.54085125
-3.801363417,1.833968552
-3.496475227,1.34772621
-3.592279815,1.800702217
1.702023461,-1.587479229
-2.589434222,0.372098429
-2.445424271,0.065944351
1.715488213,-1.771885469
-3.042636161,2.765044984
-3.296839411,1.414564079
-2.90166639,0.375257962
-3.136158447,3.011961834
0.301272095,0.888551781
-4.114741973,2.320202891
1.979046548,-1.908709188
0.496848393,-0.222827009
1.097423355,-1.036430753
-2.96765339,2.791485337
-2.552470573,0.126915461
0.574134391,0.149227054
-2.079069498,-0.74928089
-2.510655899,2.517786307
1.681160549,-1.761685921
-1.758195553,-0.920882204
-2.235520971,2.18418988
-2.246741191,1.833584253
-3.017026366,0.363420938
-2.882878296,0.504513102
1.085153128,-0.958043201
0.081462529,0.495065947
-3.565592391,1.388090138
0.031150424,0.075535302
-3.089705355,3.358949084
-2.719125008,0.301409573
-3.666246473,1.598441748
-2.579074159,2.850425956
-3.924005838,1.84102419
0.405404305,-0.034452987
-2.634994485,2.960382426
0.13978717,0.634955541
0.450567266,-0.191005555
0.169517115,0.168222775
-3.721815985,3.887348286
1.303096964,-1.078314224
-2.087380939,-0.608825593
-2.983025811,2.960590966
-2.909425615,0.590907702
1.392432266,-1.480922174
-2.648568197,0.882890127
-4.12238208,2.05762176
-2.319358113,2.016966101
0.584977673,-0.562589411
-3.537808534,3.535689874
-3.476748191,1.513078122
-2.872764252,3.076126178
-3.101704332,3.367168404
1.272031442,-1.372078213
-3.678624452,1.744481113
-3.854308571,1.760678962
2.070891702,-2.807154531
-2.85215258,2.619249856
-3.423921326,3.736718717
-2.806978599,2.193098677
-2.215364872,2.279467332
-3.454360297,1.424407867
-3.851927513,4.441619945
-2.966506925,1.099837433
-2.579750623,0.661439304
0.955207088,-1.06495358
0.162076408,-0.082173527
0.479925483,0.19165782
-2.812069369,2.754668876
-2.34849502,-0.115913835
-2.240294025,2.165964481
-2.733255343,2.778285666
-2.466704721,-0.769491497
0.572809074,0.653330317
-3.08186285,3.413034226
-3.924024177,2.270176083
-1.952803782,-0.822601819
-3.510478147,0.900308046
-2.393353592,1.897208604
-3.432254306,3.581333653
-2.826825938,2.725559551
1.408520561,-1.389364807
-1.313085724,0.850070264
-2.935943732,3.287103895
0.344720009,0.109307352
0.830791183,0.178915719
-2.995087161,0.461894061
0.637593899,-1.220066319
-2.437973658,0.48173254
-2.847405316,2.632216453
-2.897684922,0.863729287
1.198438877,-1.087746276
-3.089882277,1.17273306
-3.132480875,0.839575355
-3.561694637,0.919918369
0.882455562,-0.722130293
0.866662056,-0.84098695
-2.177472794,2.063717994
0.244131019,0.045183073
-3.566483605,1.401793528
-2.867493184,0.250543136
1.011968853,-1.316543984
-3.692807434,1.266493723
0.626350738,-0.18278714
-3.712607805,4.637634298
1.927561246,-2.480388864
0.896637617,-0.375009387
-2.498053802,2.661525696
-3.132755281,2.905654274
0.711554652,-0.118007684
-3.111789387,0.969146521
-3.588289797,3.90014661
-3.577261791,1.677829487
-4.458230218,3.02415426
-1.987149782,2.453017159
-2.132536458,1.74645461
-2.38365316,0.111858922
-1.852206709,1.564792155
-2.978720068,2.906227615
-2.705481164,2.567407869
-3.226976301,0.727229613
-1.933729836,-0.701529364
-2.563868672,2.808618623
0.874348517,-0.192119673
-2.836771934,3.200741746
-2.553700338,2.295928101
-2.233330502,2.187391548
-3.047975052,3.165001635
-2.48514961,2.113494158
-2.889836963,0.464126451
-3.344620671,3.312285323
-4.309920546,2.734867043
-3.436045467,1.277921905
0.847271917,-0.272183869
0.532095803,0.030290243
-1.631947167,1.589112336
-3.385516446,1.534087352
-3.821372076,4.23073578
-4.356681503,2.236410739
-2.529056814,0.257267389
2.024990802,-2.379391399
-3.035206049,0.683299161
-1.937875479,-0.740600324
0.766747172,-1.174275412
0.938447777,-0.771299721
-3.484323773,0.83976533
0.883384353,-0.675551223
-3.252922494,3.403015897
0.748399151,-0.935805914
-3.171389755,0.597771947
-2.632732848,-0.477169802
-1.84541753,1.671208158
1.894030818,-1.466086882
1.241209426,-1.279358999
-2.423758009,2.808350432
0.637322993,-0.473849953
1.69241559,-1.927823066
-2.516019026,0.452948972
0.999307481,-0.788612898
-2.814613308,2.924506386
2.73804993,-3.087451991
-3.793135535,2.413435904
0.817538686,-0.461701408
1.101459298,-1.072789393
1.096715144,-0.723160149
-2.558801267,0.066967057
-2.404733618,0.275367064
-3.045657372,0.579162888
-2.091244523,-0.972495226
-1.697907194,1.335268758
-2.737050601,0.244174685
-1.988359146,2.204330266
-3.799378471,3.955976477
-2.472719177,0.524202116
-2.521874346,0.043029521
1.026010949,-0.792085058
0.067682046,0.195541062
4.141694073,-4.877327928
-2.548696966,2.387101676
-3.265092615,3.362365854
-1.739225852,1.431926863
-3.571652919,1.168150398
0.887240397,-0.946147843
1.680619932,-1.71256025
1.636300992,-1.547870935
-2.432332999,2.162520899
1.037826096,-1.23619914
-1.851621902,1.627046856
-3.045435323,1.01978445
-1.855332371,1.596997958
0.613096799,-0.583153244
-3.545840728,1.288822461
0.910465356,-0.618032217
2.084834298,-1.916359975
-2.564967089,0.209950072
1.207916942,-1.038724773
-4.319728105,2.39154478
-2.066197268,1.807652304
-3.077639471,3.096157583
-1.619559163,1.363668922
2.026346398,-1.933483657
3.094730879,-3.210689063
0.70038449,-0.472737434
-3.153590229,1.169962565
1.915519913,-2.055169931
0.139129142,0.589723748
0.439563986,0.54803889
-2.771529737,2.800865213
-2.480006227,0.359967191
-4.29572788,2.733281871
-3.635523127,1.586945315
0.932348959,-0.73887491
-2.345266351,2.291958277
0.06851696,0.267114386
-3.263798463,0.973180444
-2.063175292,2.344432767
-2.104967593,1.821890374
1.418725896,-0.989013773
1.26648244,-0.65367509
-2.200534186,0.54538143
1.919576005,-1.491461586
-3.426716452,0.92526785
-2.874748118,0.550246938
0.343693293,-0.048373178
1.190107709,-1.317353563
-0.584186722,1.229072543
-2.714422603,3.191974343
1.134343229,-1.190203885
-3.563389229,4.244318696
-3.605831254,3.296280429
-2.654078571,3.033821079
-3.301015493,1.570164892
1.287113254,-1.284845723
0.816970841,-0.728123174
-3.32282872,1.385017392
-1.578906254,-1.233227645
-2.414634693,2.565192348
-2.666034599,-0.128199551
-2.682915227,0.131240645
-2.249565045,-0.317096374
-0.06240251,-0.045264229
-3.337893862,1.276186745
-1.61877199,-1.288567044
0.807608311,-0.081964384
-1.673493477,1.877792099
-4.065197995,1.830954462
-2.322379633,2.600232923
-2.734103045,-0.138684623
-2.754594007,2.429950301
-3.895060936,4.382180311
-2.655367377,0.516514958
-2.340817205,2.236117806
-2.840755987,3.065478899
-2.247674647,2.098247754
-3.013420041,1.409817994
-3.982676447,4.106909459
-4.294544277,4.375557724
-4.65480894,2.884402534
-1.733883083,1.556062047
0.337355763,0.10371368
-2.833068511,3.029278539
1.6085895,-0.889463142
-2.496306266,0.525128781
0.664754648,-0.843077883
0.599707966,-0.447158494
0.382653952,0.239402478
-2.993798446,1.091260259
-2.703097029,2.621159485
1.43417243,-2.183262785
-3.706101435,1.261843296
-3.769126888,2.102126407
0.724961003,-0.167363276
-2.829614216,3.077929528
0.929411164,-1.124160519
-0.320003736,0.187519361
1.528515412,-1.685191724
0.206282438,0.553309254
-3.498763776,1.231812138
-2.766526667,2.799538021
-3.667489774,4.266500377
0.184680883,0.69275796
-4.048280253,2.043560594
1.425730086,-1.43952331
-2.425564804,-0.265185693
-2.817634025,3.19794334
1.179628273,-1.542625018
-0.497381317,0.782277969
1.13089877,-1.130334027
